File name;sequence;time parsed;rows inserted
/2014-2H/bondfeed.xml;2;16.03.2015 11:31;68298
/2014-2H/bondindex.xml;2;16.03.2015 11:32;640
/2014-2H/bondprices_ABM.xml;2;16.03.2015 11:34;5734
/2014-2H/bondprices_OB.xml;2;16.03.2015 11:37;9615
/2014-2H/equity_pricedump_19800101_20150101_adjusted.txt;2;16.03.2015 13:17;1928442
/2014-2H/equity_pricedump_19800101_20150101_adjusted_axess.txt;2;16.03.2015 13:20;58865
/2014-2H/equityfeed.xml;2;16.03.2015 13:22;10267
/2014-2H/equitypricedump_OAX.xml;2;16.03.2015 13:27;4442
/2014-2H/equitypricedump_OB.xml;2;16.03.2015 13:46;69888
/2014-2H/fund_adj_factors.txt;2;16.03.2015 13:46;6
/2014-2H/fund_dividends.txt;2;16.03.2015 13:46;124
/2014-2H/fund_prices.txt;2;16.03.2015 13:55;172729
/2014-2H/funds.txt;2;16.03.2015 13:55;1487
/2014-2H/futforw_prices.txt;2;16.03.2015 13:57;22700
/2014-2H/newsdump.xml;2;16.03.2015 14:01;12130
/2014-2H/shareidx_prices.txt;2;16.03.2015 14:01;5501
/2014-2H/bond/bondindex_1980.xml;3;16.03.2015 14:02;2045
/2014-2H/bond/bondindex_1990.xml;3;16.03.2015 14:07;15054
/2014-2H/bond/bondindex_2000.xml;3;16.03.2015 14:07;1506
/2014-2H/bond/bondindex_2001.xml;3;16.03.2015 14:08;1494
/2014-2H/bond/bondindex_2002.xml;3;16.03.2015 14:08;1494
/2014-2H/bond/bondindex_2003.xml;3;16.03.2015 14:08;1500
/2014-2H/bond/bondindex_2004.xml;3;16.03.2015 14:09;1518
/2014-2H/bond/bondindex_2005.xml;3;16.03.2015 14:09;1518
/2014-2H/bond/bondindex_2006.xml;3;16.03.2015 14:09;1506
/2014-2H/bond/bondindex_2007.xml;3;16.03.2015 14:10;1500
/2014-2H/bond/bondindex_2008.xml;3;16.03.2015 14:11;1474
/2014-2H/bond/bondindex_2009.xml;3;16.03.2015 14:12;1506
/2014-2H/bond/bondindex_2010.xml;3;16.03.2015 14:12;1266
/2014-2H/bond/bondindex_2011.xml;3;16.03.2015 14:12;1265
/2014-2H/bond/bondindex_2012.xml;3;16.03.2015 14:13;1255
/2014-2H/bond/bondindex_2013.xml;3;16.03.2015 14:14;1245
/2014-2H/bond/bondindex_2014.xml;3;16.03.2015 14:15;1250
/2014-2H/bond/bondprices_ABM_1980.xml;3;16.03.2015 14:15;0
/2014-2H/bond/bondprices_ABM_1990.xml;3;16.03.2015 14:15;0
/2014-2H/bond/bondprices_ABM_2000.xml;3;16.03.2015 14:15;0
/2014-2H/bond/bondprices_ABM_2001.xml;3;16.03.2015 14:15;0
/2014-2H/bond/bondprices_ABM_2002.xml;3;16.03.2015 14:15;0
/2014-2H/bond/bondprices_ABM_2003.xml;3;16.03.2015 14:15;0
/2014-2H/bond/bondprices_ABM_2004.xml;3;16.03.2015 14:15;0
/2014-2H/bond/bondprices_ABM_2005.xml;3;16.03.2015 14:15;59
/2014-2H/bond/bondprices_ABM_2006.xml;3;16.03.2015 14:16;852
/2014-2H/bond/bondprices_ABM_2007.xml;3;16.03.2015 14:17;2369
/2014-2H/bond/bondprices_ABM_2008.xml;3;16.03.2015 14:18;3347
/2014-2H/bond/bondprices_ABM_2009.xml;3;16.03.2015 14:19;3872
/2014-2H/bond/bondprices_ABM_2010.xml;3;16.03.2015 14:21;5202
/2014-2H/bond/bondprices_ABM_2011.xml;3;16.03.2015 14:23;6123
/2014-2H/bond/bondprices_ABM_2012.xml;3;16.03.2015 14:26;7570
/2014-2H/bond/bondprices_ABM_2013.xml;3;16.03.2015 14:29;11282
/2014-2H/bond/bondprices_ABM_2014.xml;3;16.03.2015 14:31;11775
/2014-2H/bond/bondprices_OB_1980.xml;3;16.03.2015 15:22;187387
/2014-2H/bond/bondprices_OB_1990.xml;3;16.03.2015 16:25;237674
/2014-2H/bond/bondprices_OB_2000.xml;3;16.03.2015 16:28;18516
/2014-2H/bond/bondprices_OB_2001.xml;3;16.03.2015 16:36;19537
/2014-2H/bond/bondprices_OB_2002.xml;3;16.03.2015 16:41;20377
/2014-2H/bond/bondprices_OB_2003.xml;3;16.03.2015 16:46;20385
/2014-2H/bond/bondprices_OB_2004.xml;3;16.03.2015 16:54;20882
/2014-2H/bond/bondprices_OB_2005.xml;3;16.03.2015 16:58;19502
/2014-2H/bond/bondprices_OB_2006.xml;3;16.03.2015 17:00;17636
/2014-2H/bond/bondprices_OB_2007.xml;3;16.03.2015 17:06;12976
/2014-2H/bond/bondprices_OB_2008.xml;3;16.03.2015 17:09;8082
/2014-2H/bond/bondprices_OB_2009.xml;3;16.03.2015 17:12;6358
/2014-2H/bond/bondprices_OB_2010.xml;3;16.03.2015 17:14;6583
/2014-2H/bond/bondprices_OB_2011.xml;3;16.03.2015 17:14;7419
/2014-2H/bond/bondprices_OB_2012.xml;3;16.03.2015 17:16;9439
/2014-2H/bond/bondprices_OB_2013.xml;3;16.03.2015 17:20;12989
/2014-2H/bond/bondprices_OB_2014.xml;3;16.03.2015 17:27;16869
/2014-2H/equity/equityfeed_1980.xml;4;16.03.2015 17:30;13322
/2014-2H/equity/equityfeed_1990.xml;4;16.03.2015 17:36;29784
/2014-2H/equity/equityfeed_2000.xml;4;16.03.2015 17:45;23813
/2014-2H/equity/equityfeed_2001.xml;4;16.03.2015 17:48;23244
/2014-2H/equity/equityfeed_2002.xml;4;16.03.2015 17:54;22014
/2014-2H/equity/equityfeed_2003.xml;4;16.03.2015 18:02;21087
/2014-2H/equity/equityfeed_2004.xml;4;16.03.2015 18:05;21173
/2014-2H/equity/equityfeed_2005.xml;4;16.03.2015 18:07;21866
/2014-2H/equity/equityfeed_2006.xml;4;16.03.2015 18:16;21150
/2014-2H/equity/equityfeed_2007.xml;4;16.03.2015 18:21;20853
/2014-2H/equity/equityfeed_2008.xml;4;16.03.2015 18:24;20435
/2014-2H/equity/equityfeed_2009.xml;4;16.03.2015 18:32;19000
/2014-2H/equity/equityfeed_2010.xml;4;16.03.2015 18:37;18074
/2014-2H/equity/equityfeed_2011.xml;4;16.03.2015 18:39;16792
/2014-2H/equity/equityfeed_2012.xml;4;16.03.2015 18:43;14564
/2014-2H/equity/equityfeed_2013.xml;4;16.03.2015 18:48;13014
/2014-2H/equity/equityfeed_2014.xml;4;16.03.2015 18:53;13131
/2014-2H/fond/1980/fund_adj_factors.txt;6;16.03.2015 20:00;9
/2014-2H/fond/1980/fund_dividends.txt;6;16.03.2015 20:00;98
/2014-2H/fond/1980/fund_prices.txt;6;16.03.2015 20:01;31488
/2014-2H/fond/1980/funds.txt;6;16.03.2015 20:01;143
/2014-2H/fond/1990/fund_adj_factors.txt;7;16.03.2015 20:01;45
/2014-2H/fond/1990/fund_dividends.txt;7;16.03.2015 20:01;1499
/2014-2H/fond/1990/fund_prices.txt;7;16.03.2015 20:39;937265
/2014-2H/fond/1990/funds.txt;7;16.03.2015 20:39;1161
/2014-2H/fond/2000/fund_adj_factors.txt;8;16.03.2015 20:39;20
/2014-2H/fond/2000/fund_dividends.txt;8;16.03.2015 20:39;314
/2014-2H/fond/2000/fund_prices.txt;8;16.03.2015 20:52;244723
/2014-2H/fond/2000/funds.txt;8;16.03.2015 20:52;1228
/2014-2H/fond/2000/funds.txt;8;17.03.2015 12:49;1228
/2014-2H/fond/2001/fund_adj_factors.txt;9;17.03.2015 12:49;1
/2014-2H/fond/2001/fund_dividends.txt;9;17.03.2015 12:49;275
/2014-2H/fond/2001/fund_dividends.txt;9;17.03.2015 13:31;275
/2014-2H/fond/2001/fund_prices.txt;9;17.03.2015 13:41;314357
/2014-2H/fond/2001/funds.txt;9;17.03.2015 13:41;1528
/2014-2H/fond/2002/fund_adj_factors.txt;10;17.03.2015 13:41;0
/2014-2H/fond/2002/fund_dividends.txt;10;17.03.2015 13:41;340
/2014-2H/fond/2002/fund_prices.txt;10;17.03.2015 13:57;384377
/2014-2H/fond/2002/funds.txt;10;17.03.2015 13:57;1773
/2014-2H/fond/2003/fund_adj_factors.txt;11;17.03.2015 13:57;1
/2014-2H/fond/2003/fund_dividends.txt;11;17.03.2015 13:57;1709
/2014-2H/fond/2003/fund_prices.txt;11;17.03.2015 14:13;401982
/2014-2H/fond/2003/funds.txt;11;17.03.2015 14:13;1816
/2014-2H/fond/2004/fund_adj_factors.txt;12;17.03.2015 14:13;5
/2014-2H/fond/2004/fund_dividends.txt;12;17.03.2015 14:13;1938
/2014-2H/fond/2004/fund_prices.txt;12;17.03.2015 14:29;407150
/2014-2H/fond/2004/funds.txt;12;17.03.2015 14:29;1777
/2014-2H/fond/2005/fund_adj_factors.txt;13;17.03.2015 14:29;3
/2014-2H/fond/2005/fund_dividends.txt;13;17.03.2015 14:29;2465
/2014-2H/fond/2005/fund_prices.txt;13;17.03.2015 14:45;406506
/2014-2H/fond/2005/funds.txt;13;17.03.2015 14:46;1840
/2014-2H/fond/2006/fund_adj_factors.txt;14;17.03.2015 14:46;8
/2014-2H/fond/2006/fund_dividends.txt;14;17.03.2015 14:46;2609
/2014-2H/fond/2006/fund_prices.txt;14;17.03.2015 15:03;457953
/2014-2H/fond/2006/funds.txt;14;17.03.2015 15:03;2235
/2014-2H/fond/2007/fund_adj_factors.txt;15;17.03.2015 15:03;0
/2014-2H/fond/2007/fund_dividends.txt;15;17.03.2015 15:03;1960
/2014-2H/fond/2007/fund_prices.txt;15;17.03.2015 15:21;504759
/2014-2H/fond/2007/funds.txt;15;17.03.2015 15:21;2407
/2014-2H/fond/2008/fund_adj_factors.txt;16;17.03.2015 15:21;1
/2014-2H/fond/2008/fund_dividends.txt;16;17.03.2015 15:21;2346
/2014-2H/fond/2008/fund_prices.txt;16;17.03.2015 15:41;537049
/2014-2H/fond/2008/funds.txt;16;17.03.2015 15:41;2479
/2014-2H/fond/2009/fund_adj_factors.txt;17;17.03.2015 15:41;4
/2014-2H/fond/2009/fund_dividends.txt;17;17.03.2015 15:41;2344
/2014-2H/fond/2009/fund_prices.txt;17;17.03.2015 16:00;454587
/2014-2H/fond/2009/funds.txt;17;17.03.2015 16:00;2270
/2014-2H/fond/2010/fund_adj_factors.txt;18;17.03.2015 16:00;0
/2014-2H/fond/2010/fund_dividends.txt;18;17.03.2015 16:00;2043
/2014-2H/fond/2010/fund_prices.txt;18;17.03.2015 16:18;454558
/2014-2H/fond/2010/funds.txt;18;17.03.2015 16:18;1977
/2014-2H/fond/2011/fund_adj_factors.txt;19;17.03.2015 16:18;0
/2014-2H/fond/2011/fund_dividends.txt;19;17.03.2015 16:19;1789
/2014-2H/fond/2011/fund_prices.txt;19;17.03.2015 16:44;538613
/2014-2H/fond/2011/funds.txt;19;17.03.2015 16:44;2423
/2014-2H/fond/2012/fund_adj_factors.txt;20;17.03.2015 16:44;0
/2014-2H/fond/2012/fund_dividends.txt;20;17.03.2015 16:45;421
/2014-2H/fond/2012/fund_prices.txt;20;17.03.2015 17:02;408058
/2014-2H/fond/2012/funds.txt;20;17.03.2015 17:03;1903
/2014-2H/fond/2013/fund_adj_factors.txt;21;17.03.2015 17:03;0
/2014-2H/fond/2013/fund_dividends.txt;21;17.03.2015 17:03;245
/2014-2H/fond/2013/fund_prices.txt;21;17.03.2015 17:12;354691
/2014-2H/fond/2013/funds.txt;21;17.03.2015 17:13;1613
/2014-2H/fond/2014/fund_adj_factors.txt;22;17.03.2015 17:13;10
/2014-2H/fond/2014/fund_dividends.txt;22;17.03.2015 17:13;192
/2014-2H/fond/2014/fund_prices.txt;22;17.03.2015 17:28;344352
/2014-2H/fond/2014/funds.txt;22;17.03.2015 17:28;1559
/2014-2H/fond/2014/funds.txt;22;24.03.2015 22:08;1559
/2014-2H/equity_pd/equitypricedump_OAX_1980.xml;24;25.03.2015 17:34;0
/2014-2H/equity_pd/equitypricedump_OAX_1990.xml;24;25.03.2015 17:35;0
/2014-2H/equity_pd/equitypricedump_OAX_2000.xml;24;25.03.2015 17:35;0
/2014-2H/equity_pd/equitypricedump_OAX_2001.xml;24;25.03.2015 17:35;0
/2014-2H/equity_pd/equitypricedump_OAX_2002.xml;24;25.03.2015 17:35;0
/2014-2H/equity_pd/equitypricedump_OAX_2003.xml;24;25.03.2015 17:35;0
/2014-2H/equity_pd/equitypricedump_OAX_2004.xml;24;25.03.2015 17:35;0
/2014-2H/equity_pd/equitypricedump_OAX_2005.xml;24;25.03.2015 17:35;0
/2014-2H/equity_pd/equitypricedump_OAX_2006.xml;24;25.03.2015 17:35;0
/2014-2H/equity_pd/equitypricedump_OAX_2007.xml;24;25.03.2015 17:35;2400
/2014-2H/equity_pd/equitypricedump_OAX_2008.xml;24;25.03.2015 17:38;7764
/2014-2H/equity_pd/equitypricedump_OAX_2009.xml;24;25.03.2015 17:41;7269
/2014-2H/equity_pd/equitypricedump_OAX_2010.xml;24;25.03.2015 17:44;7510
/2014-2H/equity_pd/equitypricedump_OAX_2011.xml;24;25.03.2015 17:48;8907
/2014-2H/equity_pd/equitypricedump_OAX_2012.xml;24;25.03.2015 17:50;8355
/2014-2H/equity_pd/equitypricedump_OAX_2013.xml;24;25.03.2015 17:51;8463
/2014-2H/equity_pd/equitypricedump_OAX_2014.xml;24;25.03.2015 17:52;8199
/2014-2H/equity_pd/equitypricedump_OB_1980.xml;24;25.03.2015 19:01;300404
/2014-2H/equity_pd/equitypricedump_OB_1990.xml;24;25.03.2015 20:42;441731
/2014-2H/equity_pd/equitypricedump_OB_2000.xml;24;25.03.2015 20:58;56534
/2014-2H/equity_pd/equitypricedump_OB_2001.xml;24;25.03.2015 21:16;56325
/2014-2H/equity_pd/equitypricedump_OB_2002.xml;24;25.03.2015 21:34;57664
/2014-2H/equity_pd/equitypricedump_OB_2003.xml;24;25.03.2015 21:41;59564
/2014-2H/equity_pd/equitypricedump_OB_2004.xml;24;25.03.2015 22:01;64127
/2014-2H/equity_pd/equitypricedump_OB_2005.xml;24;25.03.2015 22:21;69725
/2014-2H/equity_pd/equitypricedump_OB_2006.xml;24;25.03.2015 22:41;68969
/2014-2H/equity_pd/equitypricedump_OB_2007.xml;24;25.03.2015 23:06;88088
/2014-2H/equity_pd/equitypricedump_OB_2008.xml;24;25.03.2015 23:36;103644
/2014-2H/equity_pd/equitypricedump_OB_2009.xml;24;26.03.2015 00:11;101551
/2014-2H/equity_pd/equitypricedump_OB_2010.xml;24;26.03.2015 00:34;81324
/2014-2H/equity_pd/equitypricedump_OB_2011.xml;24;26.03.2015 00:56;77522
/2014-2H/equity_pd/equitypricedump_OB_2012.xml;24;26.03.2015 01:20;78139
/2014-2H/equity_pd/equitypricedump_OB_2013.xml;24;26.03.2015 01:45;98656
/2014-2H/equity_pd/equitypricedump_OB_2014.xml;24;26.03.2015 02:31;124571
/2014-2H/equityindex.xml;2;14.04.2015 13:43;8060
/2014-2H/equity/equityindex_2006.xml;23;14.04.2015 13:46;10795
/2014-2H/equity/equityindex_1980.xml;4;14.04.2015 13:46;755
/2014-2H/equity/equityindex_1990.xml;4;14.04.2015 14:00;42920
/2014-2H/equity/equityindex_2000.xml;4;14.04.2015 14:04;10542
/2014-2H/equity/equityindex_2001.xml;4;14.04.2015 14:06;10458
/2014-2H/equity/equityindex_2002.xml;4;14.04.2015 14:07;10593
/2014-2H/equity/equityindex_2003.xml;4;14.04.2015 14:08;10608
/2014-2H/equity/equityindex_2004.xml;4;14.04.2015 14:09;10711
/2014-2H/equity/equityindex_2005.xml;4;14.04.2015 14:13;10762
/2014-2H/equity/equityindex_2007.xml;4;14.04.2015 14:17;12757
/2014-2H/equity/equityindex_2008.xml;4;14.04.2015 14:23;15667
/2014-2H/equity/equityindex_2009.xml;4;14.04.2015 14:28;16064
/2014-2H/equity/equityindex_2010.xml;4;14.04.2015 14:30;16305
/2014-2H/equity/equityindex_2011.xml;4;14.04.2015 14:33;16748
/2014-2H/equity/equityindex_2012.xml;4;14.04.2015 14:37;16393
/2014-2H/equity/equityindex_2013.xml;23;14.04.2015 14:55;15915
/2014-2H/equity/equityindex_2014.xml;23;14.04.2015 14:59;15604
/Lenkede_indekser_2013.csv;1;14.04.2015 15:37;7725
/2014-2H/bond/bondfeed_full.xml;3;23.04.2015 00:22;114625
/2015-1H/bondfeed.xml;26;16.08.2015 23:22;68593
/2015-1H/bondindex.xml;26;16.08.2015 23:22;615
/2015-1H/bondprices_ABM.xml;26;16.08.2015 23:22;5506
/2015-1H/bondprices_OB.xml;26;16.08.2015 23:23;10267
/2015-1H/equityfeed.xml;26;16.08.2015 23:23;9842
/2015-1H/equityindex.xml;26;16.08.2015 23:24;8059
/2015-1H/equitypricedump_OAX.xml;26;16.08.2015 23:24;3912
/2015-1H/equitypricedump_OB.xml;26;16.08.2015 23:28;70612
/2015-1H/equity_pricedump_19800101_20150701_adjusted.txt;26;16.08.2015 23:47;1999050
/2015-1H/equity_pricedump_19800101_20150701_adjusted_axess.txt;26;16.08.2015 23:47;62775
/2015-1H/equity_pricedump_adjusted.txt;26;16.08.2015 23:48;70608
/2015-1H/equity_pricedump_adjusted_axess.txt;26;16.08.2015 23:48;3911
/2015-1H/funds.txt;26;17.08.2015 10:10;1532
/options_prices_1990_1999.txt;1;30.09.2015 01:50;439682
/options_prices_1H_2015.txt;1;30.09.2015 01:53;407116
/options_prices_2000.txt;1;30.09.2015 01:54;81226
/options_prices_2001.txt;1;30.09.2015 01:55;107462
/options_prices_2002.txt;1;30.09.2015 01:56;100709
/options_prices_2003.txt;1;30.09.2015 01:57;86065
/options_prices_2004.txt;1;30.09.2015 01:58;87152
/options_prices_2005.txt;1;30.09.2015 01:59;100583
/options_prices_2006.txt;1;30.09.2015 02:00;113562
/options_prices_2007.txt;1;30.09.2015 02:01;159711
/options_prices_2008.txt;1;30.09.2015 02:03;230403
/options_prices_2009.txt;1;30.09.2015 02:06;319209
/options_prices_2010.txt;1;30.09.2015 02:09;355766
/options_prices_2011.txt;1;30.09.2015 02:14;514581
/options_prices_2012.txt;1;30.09.2015 02:18;530550
/options_prices_2013.txt;1;30.09.2015 02:23;516905
/options_prices_2014.txt;1;30.09.2015 02:28;612063
/2015-1H/fund_dividends.txt;26;01.10.2015 01:46;41
/2015-1H/fund_prices.txt;26;01.10.2015 01:48;169409
/2015-1H/futforw_prices.txt;26;01.10.2015 01:48;25962
/2015-1H/shareidx_prices.txt;26;01.10.2015 01:48;5369
/2015-2H/bondfeed.xml;27;24.01.2016 05:33;70438
/2015-2H/bondindex.xml;27;24.01.2016 05:34;645
/2015-2H/bondprices_ABM.xml;27;24.01.2016 05:34;4583
/2015-2H/bondprices_OB.xml;27;24.01.2016 05:34;10141
/2015-2H/equityfeed.xml;27;24.01.2016 05:35;10073
/2015-2H/equityindex.xml;27;24.01.2016 05:35;8349
/2015-2H/equitypricedump_OAX.xml;27;24.01.2016 05:36;4095
/2015-2H/equitypricedump_OB.xml;27;24.01.2016 05:42;78609
/2015-2H/equity_pricedump_19800101_20160101_adjusted.txt;27;24.01.2016 06:00;2077069
/2015-2H/equity_pricedump_19800101_20160101_adjusted_axess.txt;27;24.01.2016 06:01;66839
/2015-2H/equity_pricedump_adjusted.txt;27;24.01.2016 06:05;78606
/2015-2H/equity_pricedump_adjusted_axess.txt;27;24.01.2016 06:05;4095
/2015-2H/funds.txt;27;24.01.2016 06:05;1554
/2015-2H/fund_dividends.txt;27;24.01.2016 06:05;159
/2015-2H/fund_prices.txt;27;24.01.2016 06:07;178133
/2015-2H/futforw_prices.txt;27;24.01.2016 06:08;33059
/2015-2H/options_prices.txt;27;24.01.2016 06:13;597804
/2015-2H/shareidx_prices.txt;27;24.01.2016 06:13;5676
/bills_historical.csv;1;04.02.2016 00:00;7492
/2016-1H/bondfeed.xml;28;09.08.2016 00:03;73349
/2016-1H/bondindex.xml;28;09.08.2016 00:04;620
/2016-1H/bondprices_ABM.xml;28;09.08.2016 00:04;4859
/2016-1H/bondprices_OB.xml;28;09.08.2016 00:04;10135
/2016-1H/equityindex.xml;28;09.08.2016 00:05;7715
/2016-1H/equitypricedump_OAX.xml;28;09.08.2016 00:05;3596
/2016-1H/equitypricedump_OB.xml;28;09.08.2016 00:08;85173
/2016-1H/equity_pricedump_19800101_20160701_adjusted.txt;28;09.08.2016 00:26;2162237
/2016-1H/equity_pricedump_19800101_20160701_adjusted_axess.txt;28;09.08.2016 00:27;70435
/2016-1H/equity_pricedump_adjusted.txt;28;09.08.2016 00:28;85169
/2016-1H/equity_pricedump_adjusted_axess.txt;28;09.08.2016 00:28;3596
/2016-1H/funds.txt;28;09.08.2016 00:28;1479
/2016-1H/fund_dividends.txt;28;09.08.2016 00:28;27
/2016-1H/fund_prices.txt;28;09.08.2016 00:30;162354
/2016-1H/futforw_prices.txt;28;09.08.2016 00:30;31693
/2016-1H/options_prices.txt;28;09.08.2016 00:35;596303
/2016-1H/shareidx_prices.txt;28;09.08.2016 00:35;5433
/2015-2H/oa_gics.txt;27;17.08.2016 10:06;32
/2015-2H/ob_gics.txt;27;17.08.2016 10:06;168
/2016-1H/oa_gics.txt;28;17.08.2016 10:07;30
/2016-1H/ob_gics.txt;28;17.08.2016 10:07;168
/acc_fields.csv;1;17.08.2016 10:51;84
/2016-2H/bondfeed.xml;29;29.01.2017 05:19;78819
/2016-1H/equityfeed.xml;28;26.02.2017 21:44;10569
/2016-2H/bondindex.xml;29;27.02.2017 14:05;650
/2016-2H/bondprices_ABM.xml;29;27.02.2017 14:06;4958
/2016-2H/bondprices_OB.xml;29;27.02.2017 14:07;10959
/2016-2H/equityfeed.xml;29;27.02.2017 14:07;9674
/2016-2H/equityindex.xml;29;27.02.2017 14:08;8234
/2016-2H/equitypricedump_OAX.xml;29;27.02.2017 14:08;3776
/2016-2H/equitypricedump_OB.xml;29;27.02.2017 14:15;82841
/2016-2H/equity_pricedump_19800101_20161231_adjusted.txt;29;27.02.2017 15:23;2244469
/2016-2H/equity_pricedump_19800101_20161231_adjusted_axess.txt;29;27.02.2017 15:25;74181
/2016-2H/equity_pricedump_adjusted.txt;29;27.02.2017 15:27;82837
/2016-2H/equity_pricedump_adjusted_axess.txt;29;27.02.2017 15:27;3776
/2016-2H/funds.txt;29;27.02.2017 15:27;1471
/2016-2H/fund_adj_factors.txt;29;27.02.2017 15:28;13
/2016-2H/fund_dividends.txt;29;27.02.2017 15:28;136
/2016-2H/fund_prices.txt;29;27.02.2017 15:31;165554
/2016-2H/futforw_prices.txt;29;27.02.2017 15:31;33504
/2016-2H/oa_gics.txt;29;27.02.2017 15:32;29
/2016-2H/ob_gics.txt;29;27.02.2017 15:32;168
/2016-2H/options_prices.txt;29;27.02.2017 15:43;585878
/2016-2H/shareidx_prices.txt;29;27.02.2017 15:44;5870
/GICS_all.csv;1;13.03.2017 15:08;822
/account/account_mapping.csv;30;10.08.2017 11:34;246
/2017-1H/bondfeed.xml;30;07.09.2017 11:14;87772
/2017-1H/bondindex.xml;30;07.09.2017 11:14;615
/2017-1H/bondprices_ABM.xml;30;07.09.2017 11:15;6291
/2017-1H/bondprices_OB.xml;30;07.09.2017 11:16;12429
/2017-1H/equityfeed.xml;30;07.09.2017 11:17;11017
/2017-1H/equityindex.xml;30;07.09.2017 11:17;7774
/2017-1H/equitypricedump_OAX.xml;30;07.09.2017 11:18;3027
/2017-1H/equitypricedump_OB.xml;30;07.09.2017 11:24;88657
/2017-1H/equity_pricedump_19800101_20170701_adjusted.txt;30;07.09.2017 12:50;2333122
/2017-1H/equity_pricedump_19800101_20170701_adjusted_axess.txt;30;07.09.2017 12:52;77208
/2017-1H/equity_pricedump_adjusted.txt;30;07.09.2017 12:54;88653
/2017-1H/equity_pricedump_adjusted_axess.txt;30;07.09.2017 12:54;3027
/2017-1H/funds.txt;30;07.09.2017 12:54;1481
/2017-1H/fund_dividends.txt;30;07.09.2017 12:55;4
/2017-1H/fund_prices.txt;30;07.09.2017 12:57;159723
/2017-1H/futforw_prices.txt;30;07.09.2017 12:58;32209
/2017-1H/oa_gics.txt;30;07.09.2017 12:58;25
/2017-1H/ob_gics.txt;30;07.09.2017 12:58;168
/2017-1H/options_prices.txt;30;07.09.2017 13:08;553825
/2017-1H/shareidx_prices.txt;30;07.09.2017 13:08;5658
/futforw_prices.txt;1;18.02.2018 05:20;398944
/2017-2H/bondfeed.xml;31;18.02.2018 05:21;80646
/2017-2H/bondindex.xml;31;18.02.2018 05:22;640
/2017-2H/bondprices_ABM.xml;31;18.02.2018 05:22;5334
/2017-2H/bondprices_OB.xml;31;18.02.2018 05:22;11649
/2017-2H/equityfeed.xml;31;18.02.2018 05:23;9102
/2017-2H/equityindex.xml;31;18.02.2018 15:58;8192
/2017-2H/equitypricedump_OAX.xml;31;18.02.2018 15:59;2882
/2017-2H/equitypricedump_OB.xml;31;18.02.2018 16:06;101174
/2017-2H/equity_pricedump_19800101_20171231_adjusted.txt;31;18.02.2018 16:58;2434291
/2017-2H/equity_pricedump_19800101_20171231_adjusted_axess.txt;31;18.02.2018 17:00;80089
/2017-2H/equity_pricedump_adjusted.txt;31;18.02.2018 17:02;101169
/2017-2H/equity_pricedump_adjusted_axess.txt;31;18.02.2018 17:03;2882
/2017-2H/funds.txt;31;18.02.2018 17:03;1474
/2017-2H/fund_dividends.txt;31;18.02.2018 17:03;168
/2017-2H/fund_prices.txt;31;18.02.2018 17:06;169044
/2017-2H/futforw_prices.txt;31;18.02.2018 17:07;32959
/2017-2H/oa_gics.txt;31;18.02.2018 17:07;22
/2017-2H/ob_gics.txt;31;18.02.2018 17:07;169
/2017-2H/options_prices.txt;31;18.02.2018 17:19;543461
/2017-2H/shareidx_prices.txt;31;18.02.2018 17:19;5888
/Options_prices new/options_prices.txt;37;22.02.2018 10:34;1075838
/Options_prices new/options_prices_2008_2009.txt;37;22.02.2018 10:45;549618
/Options_prices new/options_prices_2010_2011.txt;37;22.02.2018 11:03;870346
/Options_prices new/options_prices_2012_2013.txt;37;22.02.2018 11:24;1047454
/Options_prices new/options_prices_2014_2015.txt;37;22.02.2018 11:55;1616569
/Options_prices new/options_prices_2016.txt;37;22.02.2018 12:17;1156800
/2018-1H/bondfeed.xml;32;15.08.2018 11:06;83001
/2018-1H/bondindex.xml;32;15.08.2018 11:07;610
/2018-1H/bondprices_ABM.xml;32;15.08.2018 11:07;5083
/2018-1H/bondprices_OB.xml;32;15.08.2018 11:09;12816
/2018-1H/equityfeed.xml;32;15.08.2018 11:10;9940
/2018-1H/equityindex.xml;32;15.08.2018 11:10;7808
/2018-1H/equitypricedump_OAX.xml;32;15.08.2018 11:11;2764
/2018-1H/equitypricedump_OB.xml;32;15.08.2018 11:19;96932
/2018-1H/equity_pricedump_19800101_20180630_adjusted.txt;32;15.08.2018 12:10;2531218
/2018-1H/equity_pricedump_19800101_20180630_adjusted_axess.txt;32;15.08.2018 12:12;82853
/2018-1H/equity_pricedump_adjusted.txt;32;15.08.2018 12:15;96928
/2018-1H/equity_pricedump_adjusted_axess.txt;32;15.08.2018 12:16;2764
/2018-1H/funds.txt;32;15.08.2018 12:16;1508
/2018-1H/fund_dividends.txt;32;15.08.2018 12:16;4
/2018-1H/fund_prices.txt;32;15.08.2018 12:19;161569
/2018-1H/futforw_prices.txt;32;15.08.2018 12:20;31241
/2018-1H/oa_gics.txt;32;15.08.2018 12:20;22
/2018-1H/ob_gics.txt;32;15.08.2018 12:20;170
/2018-1H/options_prices.txt;32;15.08.2018 12:31;541289
/2018-1H/shareidx_prices.txt;32;15.08.2018 12:32;5612
;;;
/OSEBX_number_shares.csv;1;2018-11-28 18:50:33;329615
